,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
0,SPY260710C00450000,2026-06-26 16:57:31+00:00,450.0,285.63,293.11,296.62,0.0,0.0,5.0,5,1.4121123144531251,True,REGULAR,USD,2026-07-10
1,SPY260710C00480000,2026-06-17 15:11:51+00:00,480.0,269.25,263.14,266.65,0.0,0.0,,0,1.2832067089843748,True,REGULAR,USD,2026-07-10
2,SPY260710C00495000,2026-06-09 16:38:21+00:00,495.0,230.27,248.15,251.66,0.0,0.0,,0,1.2109414453124998,True,REGULAR,USD,2026-07-10
3,SPY260710C00500000,2026-06-09 17:04:24+00:00,500.0,228.88,243.15,246.67,0.0,0.0,,1,1.1875040625,True,REGULAR,USD,2026-07-10
4,SPY260710C00520000,2026-06-18 14:43:41+00:00,520.0,227.79,223.17,226.69,0.0,0.0,2.0,2,1.0976607617187502,True,REGULAR,USD,2026-07-10
5,SPY260710C00525000,2026-06-18 14:45:24+00:00,525.0,223.0,218.18,221.69,0.0,0.0,2.0,2,1.076176494140625,True,REGULAR,USD,2026-07-10
6,SPY260710C00530000,2026-06-18 15:06:19+00:00,530.0,218.1,213.18,216.69,0.0,0.0,2.0,2,1.0488328808593752,True,REGULAR,USD,2026-07-10
7,SPY260710C00535000,2026-06-12 13:40:45+00:00,535.0,202.56,208.19,211.7,0.0,0.0,,0,1.0293017285156252,True,REGULAR,USD,2026-07-10
8,SPY260710C00555000,2026-06-16 19:49:29+00:00,555.0,196.07,188.21,191.72,0.0,0.0,1.0,0,0.938477177734375,True,REGULAR,USD,2026-07-10
9,SPY260710C00560000,2026-06-23 14:22:16+00:00,560.0,181.3,183.21,186.72,0.0,0.0,,0,0.913086806640625,True,REGULAR,USD,2026-07-10
10,SPY260710C00565000,2026-06-17 18:03:08+00:00,565.0,181.49,178.22,181.73,0.0,0.0,,6,0.89257919921875,True,REGULAR,USD,2026-07-10
11,SPY260710C00575000,2026-07-01 20:08:49+00:00,575.0,170.86,168.23,171.74,0.0,0.0,1.0,1,0.8476577734374999,True,REGULAR,USD,2026-07-10
12,SPY260710C00590000,2026-06-26 14:51:50+00:00,590.0,144.33,153.24,156.75,0.0,0.0,4.0,1,0.7763694238281251,True,REGULAR,USD,2026-07-10
13,SPY260710C00595000,2026-06-26 16:28:58+00:00,595.0,140.09,148.25,151.76,0.0,0.0,50.0,25,0.75586181640625,True,REGULAR,USD,2026-07-10
14,SPY260710C00600000,2026-06-30 14:33:29+00:00,600.0,146.11,143.25,146.76,0.0,0.0,3.0,59,0.7304714453125,True,REGULAR,USD,2026-07-10
15,SPY260710C00605000,2026-06-15 19:07:02+00:00,605.0,150.27,138.26,141.77,0.0,0.0,,1,0.709963837890625,True,REGULAR,USD,2026-07-10
16,SPY260710C00610000,2026-07-02 19:32:44+00:00,610.0,132.95,133.26,136.78,-3.4900055,-2.5579047,1.0,8,0.6865265722656251,True,REGULAR,USD,2026-07-10
17,SPY260710C00615000,2026-07-02 19:33:08+00:00,615.0,128.0,128.27,131.78,-12.2599945,-8.740907,1.0,1,0.6640658593750002,True,REGULAR,USD,2026-07-10
18,SPY260710C00620000,2026-07-02 14:27:46+00:00,620.0,128.73,123.27,126.79,9.839996,8.276555,1.0,3,0.64062859375,True,REGULAR,USD,2026-07-10
19,SPY260710C00625000,2026-06-30 15:49:22+00:00,625.0,121.56,118.28,121.79,0.0,0.0,,1,0.6176796044921876,True,REGULAR,USD,2026-07-10
20,SPY260710C00630000,2026-06-30 19:55:42+00:00,630.0,118.76,113.29,116.8,0.0,0.0,1.0,7,0.5961954443359375,True,REGULAR,USD,2026-07-10
21,SPY260710C00635000,2026-07-01 19:42:54+00:00,635.0,112.58,108.29,111.8,0.0,0.0,1.0,8,0.5717816259765626,True,REGULAR,USD,2026-07-10
22,SPY260710C00640000,2026-07-01 19:36:03+00:00,640.0,107.98,103.3,106.81,0.0,0.0,1.0,21,0.5498091894531252,True,REGULAR,USD,2026-07-10
23,SPY260710C00645000,2026-07-02 15:19:15+00:00,645.0,100.66,98.31,101.82,-2.4199982,-2.3476894,1.0,2,0.5283250292968751,True,REGULAR,USD,2026-07-10
24,SPY260710C00650000,2026-07-02 18:27:06+00:00,650.0,92.92,93.31,96.82,-4.2000046,-4.3245516,1.0,31,0.5034229345703125,True,REGULAR,USD,2026-07-10
25,SPY260710C00652000,2026-06-23 13:42:50+00:00,652.0,85.12,91.32,94.83,0.0,0.0,1.0,1,0.7117948742675781,True,REGULAR,USD,2026-07-10
26,SPY260710C00654000,2026-06-25 19:59:23+00:00,654.0,80.22,89.32,92.83,0.0,0.0,,1,0.6989776196289064,True,REGULAR,USD,2026-07-10
27,SPY260710C00655000,2026-06-30 15:57:50+00:00,655.0,92.04,88.32,91.83,0.0,0.0,2.0,13,0.6926300268554688,True,REGULAR,USD,2026-07-10
28,SPY260710C00659000,2026-06-29 17:31:33+00:00,659.0,83.01,84.33,87.84,0.0,0.0,1.0,1,0.6677279321289065,True,REGULAR,USD,2026-07-10
29,SPY260710C00660000,2026-07-01 18:31:43+00:00,660.0,87.98,83.33,86.84,0.0,0.0,1.0,15,0.661258270263672,True,REGULAR,USD,2026-07-10
30,SPY260710C00661000,2026-07-02 14:28:54+00:00,661.0,87.68,82.33,85.84,1.4700012,1.7051401,1.0,1,0.6547886083984377,True,REGULAR,USD,2026-07-10
31,SPY260710C00662000,2026-06-17 14:30:32+00:00,662.0,90.37,81.33,84.84,0.0,0.0,8.0,4,0.648441015625,True,REGULAR,USD,2026-07-10
32,SPY260710C00663000,2026-06-25 16:33:17+00:00,663.0,72.51,81.26,83.25,0.0,0.0,2.0,152,0.5937540625000001,True,REGULAR,USD,2026-07-10
33,SPY260710C00664000,2026-06-18 16:32:34+00:00,664.0,84.89,79.33,82.85,0.0,0.0,7.0,7,0.6362341064453125,True,REGULAR,USD,2026-07-10
34,SPY260710C00665000,2026-07-01 18:43:09+00:00,665.0,83.08,78.34,81.85,0.0,0.0,1.0,52,0.629886513671875,True,REGULAR,USD,2026-07-10
35,SPY260710C00667000,2026-06-11 14:33:32+00:00,667.0,64.63,76.34,79.85,0.0,0.0,,2,0.6169471899414063,True,REGULAR,USD,2026-07-10
36,SPY260710C00668000,2026-06-25 19:58:50+00:00,668.0,66.44,75.34,78.85,0.0,0.0,2.0,2,0.610599597167969,True,REGULAR,USD,2026-07-10
37,SPY260710C00669000,2026-06-12 13:40:45+00:00,669.0,70.11,74.34,77.85,0.0,0.0,,1,0.6041299353027345,True,REGULAR,USD,2026-07-10
38,SPY260710C00670000,2026-07-02 15:06:43+00:00,670.0,76.44,73.35,76.86,-1.4399948,-1.8489918,1001.0,29,0.5983926879882813,True,REGULAR,USD,2026-07-10
39,SPY260710C00671000,2026-07-01 14:47:40+00:00,671.0,76.07,72.35,75.86,0.0,0.0,1.0,53,0.591923026123047,True,REGULAR,USD,2026-07-10
40,SPY260710C00673000,2026-06-18 14:24:58+00:00,673.0,76.07,70.35,73.86,0.0,0.0,2.0,6,0.5789837023925781,True,REGULAR,USD,2026-07-10
41,SPY260710C00674000,2026-06-30 14:19:42+00:00,674.0,70.89,69.35,72.86,0.0,0.0,5.0,7,0.5725140405273439,True,REGULAR,USD,2026-07-10
42,SPY260710C00675000,2026-07-02 20:09:01+00:00,675.0,69.92,68.35,71.87,-3.0800018,-4.2191806,6.0,32,0.5667767932128907,True,REGULAR,USD,2026-07-10
43,SPY260710C00676000,2026-06-25 19:59:13+00:00,676.0,58.69,67.36,70.87,0.0,0.0,2.0,3,0.5603071313476562,True,REGULAR,USD,2026-07-10
44,SPY260710C00677000,2026-06-12 19:26:16+00:00,677.0,66.76,66.36,69.87,0.0,0.0,,71,0.553837469482422,True,REGULAR,USD,2026-07-10
45,SPY260710C00678000,2026-06-15 17:25:10+00:00,678.0,79.33,65.36,68.87,0.0,0.0,4.0,5,0.5473678076171876,True,REGULAR,USD,2026-07-10
46,SPY260710C00679000,2026-07-01 15:23:00+00:00,679.0,70.93,64.36,67.88,0.0,0.0,1.0,3,0.5415084912109377,True,REGULAR,USD,2026-07-10
47,SPY260710C00680000,2026-07-02 18:12:06+00:00,680.0,63.01,64.29,66.29,-5.7400017,-8.349093,1542.0,150,0.4929249926757813,True,REGULAR,USD,2026-07-10
48,SPY260710C00681000,2026-07-02 17:13:06+00:00,681.0,61.19,62.37,65.88,-5.920002,-8.821341,1.0,3,0.5285691674804689,True,REGULAR,USD,2026-07-10
49,SPY260710C00682000,2026-07-02 20:10:21+00:00,682.0,62.93,61.37,64.88,1.5900002,2.5921097,1.0,7,0.5219774365234374,True,REGULAR,USD,2026-07-10
50,SPY260710C00683000,2026-06-30 14:18:42+00:00,683.0,61.98,60.37,63.89,0.0,0.0,6.0,28,0.5161181201171875,True,REGULAR,USD,2026-07-10
51,SPY260710C00684000,2026-07-02 13:50:19+00:00,684.0,67.12,59.38,62.89,8.860004,15.207698,3.0,1,0.5096484582519532,True,REGULAR,USD,2026-07-10
52,SPY260710C00685000,2026-07-02 13:40:12+00:00,685.0,64.17,59.33,61.3,3.829998,6.347362,3.0,117,0.4627739270019532,True,REGULAR,USD,2026-07-10
53,SPY260710C00686000,2026-06-16 18:11:45+00:00,686.0,67.49,57.38,60.89,0.0,0.0,1.0,76,0.49646499633789065,True,REGULAR,USD,2026-07-10
54,SPY260710C00687000,2026-07-02 13:43:11+00:00,687.0,62.78,57.36,59.31,14.09,28.93818,2.0,129,0.4510552941894531,True,REGULAR,USD,2026-07-10
55,SPY260710C00688000,2026-06-11 17:29:15+00:00,688.0,47.77,55.39,58.9,0.0,0.0,,87,0.4840139489746094,True,REGULAR,USD,2026-07-10
56,SPY260710C00689000,2026-06-29 18:07:44+00:00,689.0,53.0,54.39,57.9,0.0,0.0,1.0,17,0.4774222180175781,True,REGULAR,USD,2026-07-10
57,SPY260710C00690000,2026-07-01 16:36:11+00:00,690.0,59.2,53.4,55.55,0.0,0.0,40.0,101,0.3698793481445312,True,REGULAR,USD,2026-07-10
58,SPY260710C00691000,2026-06-30 14:47:22+00:00,691.0,54.64,52.4,55.91,0.0,0.0,1.0,4,0.46484910156250003,True,REGULAR,USD,2026-07-10
59,SPY260710C00692000,2026-06-18 13:59:33+00:00,692.0,55.5,51.4,54.92,0.0,0.0,1.0,5,0.4588677160644532,True,REGULAR,USD,2026-07-10
60,SPY260710C00693000,2026-07-01 19:32:00+00:00,693.0,53.78,50.41,53.92,0.0,0.0,1.0,5,0.45227598510742195,True,REGULAR,USD,2026-07-10
61,SPY260710C00695000,2026-07-02 16:11:20+00:00,695.0,49.72,49.34,51.35,-3.5200005,-6.611571,1.0,537,0.40381455566406255,True,REGULAR,USD,2026-07-10
62,SPY260710C00696000,2026-07-02 19:46:53+00:00,696.0,47.85,48.35,50.35,4.6499977,10.763884,1.0,124,0.397466962890625,True,REGULAR,USD,2026-07-10
63,SPY260710C00697000,2026-06-25 19:26:31+00:00,697.0,39.34,46.43,49.94,0.0,0.0,,6,0.42676354492187507,True,REGULAR,USD,2026-07-10
64,SPY260710C00698000,2026-06-26 13:57:02+00:00,698.0,36.5,45.43,48.95,0.0,0.0,4.0,20,0.4206600903320313,True,REGULAR,USD,2026-07-10
65,SPY260710C00699000,2026-06-25 19:59:56+00:00,699.0,37.53,44.44,47.95,0.0,0.0,5.0,11,0.41394629028320307,True,REGULAR,USD,2026-07-10
66,SPY260710C00700000,2026-07-02 17:29:36+00:00,700.0,42.35,44.37,46.38,-5.140003,-10.823338,9.0,266,0.37402969726562496,True,REGULAR,USD,2026-07-10
67,SPY260710C00701000,2026-07-02 18:13:22+00:00,701.0,42.13,42.45,45.97,9.440002,28.877342,7.0,3,0.40161731201171874,True,REGULAR,USD,2026-07-10
68,SPY260710C00702000,2026-07-02 19:55:23+00:00,702.0,43.07,41.46,44.97,0.45999908,1.0795566,5.0,44,0.3947814428710938,True,REGULAR,USD,2026-07-10
69,SPY260710C00703000,2026-07-01 18:09:20+00:00,703.0,45.86,40.47,43.98,0.0,0.0,1.0,14,0.3885559191894531,True,REGULAR,USD,2026-07-10
70,SPY260710C00704000,2026-07-01 19:36:18+00:00,704.0,44.22,40.45,42.42,0.0,0.0,1.0,212,0.35071450073242183,True,REGULAR,USD,2026-07-10
71,SPY260710C00705000,2026-07-02 20:07:02+00:00,705.0,39.83,39.42,40.48,-1.6599998,-4.0009637,3.0,141,0.2788158056640625,True,REGULAR,USD,2026-07-10
72,SPY260710C00706000,2026-07-02 18:12:18+00:00,706.0,37.01,37.5,41.01,3.579998,10.708938,29.0,10,0.36963520996093746,True,REGULAR,USD,2026-07-10
73,SPY260710C00707000,2026-07-01 18:43:09+00:00,707.0,41.36,36.51,40.03,0.0,0.0,2.0,39,0.36377589355468753,True,REGULAR,USD,2026-07-10
74,SPY260710C00708000,2026-06-30 14:08:10+00:00,708.0,37.91,35.53,39.04,0.0,0.0,2.0,46,0.35736726623535153,True,REGULAR,USD,2026-07-10
75,SPY260710C00709000,2026-07-02 17:33:28+00:00,709.0,33.72,34.54,38.05,-5.419998,-13.847722,1.0,25,0.35095863891601553,True,REGULAR,USD,2026-07-10
76,SPY260710C00710000,2026-07-02 17:33:28+00:00,710.0,32.76,34.62,35.54,-6.5600014,-16.683624,20.0,556,0.2551344018554688,True,REGULAR,USD,2026-07-10
77,SPY260710C00711000,2026-06-30 14:19:42+00:00,711.0,34.61,32.57,36.09,0.0,0.0,5.0,85,0.33887379882812496,True,REGULAR,USD,2026-07-10
78,SPY260710C00712000,2026-07-02 19:59:33+00:00,712.0,33.94,32.8,33.57,9.329998,37.911407,47.0,198,0.2456130126953125,True,REGULAR,USD,2026-07-10
79,SPY260710C00713000,2026-06-30 16:42:31+00:00,713.0,34.97,30.62,34.13,0.0,0.0,1.0,64,0.3266668896484375,True,REGULAR,USD,2026-07-10
80,SPY260710C00714000,2026-07-01 19:14:41+00:00,714.0,34.68,30.85,31.62,0.0,0.0,1.0,437,0.23743438354492186,True,REGULAR,USD,2026-07-10
81,SPY260710C00715000,2026-07-02 19:56:45+00:00,715.0,30.4,29.75,30.65,-4.9100018,-13.905414,18.0,240,0.23352817260742187,True,REGULAR,USD,2026-07-10
82,SPY260710C00716000,2026-07-01 14:13:59+00:00,716.0,31.88,27.69,31.2,0.0,0.0,5.0,24,0.3083565258789062,True,REGULAR,USD,2026-07-10
83,SPY260710C00717000,2026-07-02 16:40:26+00:00,717.0,26.9,26.72,30.24,-4.1400013,-13.337633,2.0,90,0.3028023822021484,True,REGULAR,USD,2026-07-10
84,SPY260710C00718000,2026-07-02 14:10:05+00:00,718.0,33.22,26.84,27.74,0.8199997,2.530863,1.0,121,0.22095505615234373,True,REGULAR,USD,2026-07-10
85,SPY260710C00719000,2026-07-01 16:30:20+00:00,719.0,31.47,26.01,26.77,0.0,0.0,4.0,162,0.21656056884765623,True,REGULAR,USD,2026-07-10
86,SPY260710C00720000,2026-07-02 19:59:48+00:00,720.0,26.16,24.93,25.82,-2.08,-7.365439,62.0,1011,0.21326470336914063,True,REGULAR,USD,2026-07-10
87,SPY260710C00721000,2026-07-02 19:19:57+00:00,721.0,22.34,24.11,24.86,-4.8999996,-17.98825,2.0,643,0.20911435424804684,True,REGULAR,USD,2026-07-10
88,SPY260710C00722000,2026-07-02 19:59:55+00:00,722.0,24.27,22.98,25.44,5.6000004,29.994646,15.0,64,0.27387200744628903,True,REGULAR,USD,2026-07-10
89,SPY260710C00723000,2026-07-02 19:11:11+00:00,723.0,20.29,22.14,22.96,-4.9399986,-19.57986,63.0,174,0.20142400146484374,True,REGULAR,USD,2026-07-10
90,SPY260710C00724000,2026-07-02 16:47:24+00:00,724.0,20.57,20.04,23.1,-6.040001,-22.698236,32.0,358,0.2452468054199219,True,REGULAR,USD,2026-07-10
91,SPY260710C00725000,2026-07-02 19:57:54+00:00,725.0,21.15,20.28,21.08,-3.3000011,-13.496937,350.0,653,0.1939777868652344,True,REGULAR,USD,2026-07-10
92,SPY260710C00726000,2026-07-02 20:00:34+00:00,726.0,19.86,19.39,20.16,0.460001,2.3711393,25.0,361,0.19086502502441405,True,REGULAR,USD,2026-07-10
93,SPY260710C00727000,2026-07-02 19:26:05+00:00,727.0,16.74,18.48,19.23,-4.5,-21.186441,95.0,201,0.1870198486328125,True,REGULAR,USD,2026-07-10
94,SPY260710C00728000,2026-07-02 19:59:56+00:00,728.0,18.67,17.6,18.31,-4.17,-18.257444,154.0,270,0.18335777587890623,True,REGULAR,USD,2026-07-10
95,SPY260710C00729000,2026-07-02 19:33:28+00:00,729.0,15.85,16.71,17.41,-2.8999996,-15.466664,13.0,304,0.18030604858398439,True,REGULAR,USD,2026-07-10
