,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
96,SPY260710C00730000,2026-07-02 19:58:42+00:00,730.0,16.66,15.84,16.51,-1.3800011,-7.649673,155.0,1433,0.17688811401367188,True,REGULAR,USD,2026-07-10
97,SPY260710C00731000,2026-07-02 19:16:47+00:00,731.0,13.43,14.97,15.61,-3.5699997,-20.999998,30.0,806,0.17310397216796874,True,REGULAR,USD,2026-07-10
98,SPY260710C00732000,2026-07-02 20:03:49+00:00,732.0,14.39,14.12,14.71,-2.8599997,-16.579708,53.0,550,0.1690756921386719,True,REGULAR,USD,2026-07-10
99,SPY260710C00733000,2026-07-02 19:53:53+00:00,733.0,13.32,13.28,13.87,-2.8700008,-17.726997,65.0,678,0.16681741394042973,True,REGULAR,USD,2026-07-10
100,SPY260710C00734000,2026-07-02 19:45:34+00:00,734.0,11.99,12.46,13.0,-1.7800007,-12.926656,60.0,1213,0.16309430664062502,True,REGULAR,USD,2026-07-10
101,SPY260710C00735000,2026-07-02 20:03:49+00:00,735.0,11.86,11.65,12.16,-1.3900003,-10.490569,383.0,1571,0.1599815447998047,True,REGULAR,USD,2026-07-10
102,SPY260710C00736000,2026-07-02 20:00:34+00:00,736.0,11.13,10.92,11.34,-3.9899998,-26.388887,106.0,1114,0.15699085205078128,True,REGULAR,USD,2026-07-10
103,SPY260710C00737000,2026-07-02 19:54:34+00:00,737.0,10.3,10.07,10.55,-2.8599997,-21.732521,214.0,1278,0.15448843566894532,True,REGULAR,USD,2026-07-10
104,SPY260710C00737500,2026-07-02 19:59:50+00:00,737.5,10.5,9.7,10.14,-3.0,-22.222223,674.0,1019,0.15259636474609378,True,REGULAR,USD,2026-07-10
105,SPY260710C00738000,2026-07-02 20:00:40+00:00,738.0,9.52,9.36,9.74,-2.7699995,-22.538645,487.0,721,0.15088739746093754,True,REGULAR,USD,2026-07-10
106,SPY260710C00739000,2026-07-02 20:14:32+00:00,739.0,8.77,8.67,8.98,-2.3799992,-21.345285,773.0,950,0.14820187744140628,True,REGULAR,USD,2026-07-10
107,SPY260710C00740000,2026-07-02 20:13:37+00:00,740.0,8.03,7.86,8.1,-1.4400005,-15.205918,26874.0,3055,0.14154911193847658,True,REGULAR,USD,2026-07-10
108,SPY260710C00741000,2026-07-02 20:14:30+00:00,741.0,7.31,7.21,7.47,-1.1799998,-13.898702,1087.0,1194,0.14130497375488282,True,REGULAR,USD,2026-07-10
109,SPY260710C00742000,2026-07-02 20:08:25+00:00,742.0,6.5,6.5,6.77,-1.44,-18.13602,2939.0,1274,0.13843635009765626,True,REGULAR,USD,2026-07-10
110,SPY260710C00742500,2026-07-02 20:12:19+00:00,742.5,6.08,6.14,6.44,-2.3500004,-27.876633,1077.0,926,0.13724617645263676,True,REGULAR,USD,2026-07-10
111,SPY260710C00743000,2026-07-02 20:14:32+00:00,743.0,5.87,5.87,6.14,-1.44,-19.699043,2963.0,1336,0.13666634826660157,True,REGULAR,USD,2026-07-10
112,SPY260710C00744000,2026-07-02 20:14:41+00:00,744.0,5.25,5.33,5.37,-1.4099998,-21.17117,2822.0,1028,0.13050185913085935,True,REGULAR,USD,2026-07-10
113,SPY260710C00745000,2026-07-02 20:14:56+00:00,745.0,4.75,4.73,4.76,-1.3000002,-21.487606,14493.0,3737,0.1277858218383789,False,REGULAR,USD,2026-07-10
114,SPY260710C00746000,2026-07-02 20:14:40+00:00,746.0,4.2,4.17,4.2,-1.29,-23.497269,5956.0,1536,0.12549702636718751,False,REGULAR,USD,2026-07-10
115,SPY260710C00747000,2026-07-02 20:14:13+00:00,747.0,3.65,3.64,3.67,-1.25,-25.510204,5164.0,3518,0.12311667907714845,False,REGULAR,USD,2026-07-10
116,SPY260710C00747500,2026-07-02 20:12:33+00:00,747.5,3.38,3.39,3.43,-1.2599998,-27.155167,2879.0,731,0.12220116088867189,False,REGULAR,USD,2026-07-10
117,SPY260710C00748000,2026-07-02 20:14:11+00:00,748.0,3.16,3.15,3.18,-1.22,-27.853882,13461.0,7403,0.12079736633300782,False,REGULAR,USD,2026-07-10
118,SPY260710C00749000,2026-07-02 20:14:11+00:00,749.0,2.71,2.7,2.73,-1.1599998,-29.974157,4988.0,1577,0.11860012268066406,False,REGULAR,USD,2026-07-10
119,SPY260710C00750000,2026-07-02 20:14:51+00:00,750.0,2.31,2.3,2.32,-1.0700002,-31.656807,34702.0,7780,0.11646391357421876,False,REGULAR,USD,2026-07-10
120,SPY260710C00751000,2026-07-02 20:14:18+00:00,751.0,1.93,1.93,1.95,-1.0000001,-34.129696,3728.0,1304,0.11432770446777345,False,REGULAR,USD,2026-07-10
121,SPY260710C00752000,2026-07-02 20:14:11+00:00,752.0,1.61,1.61,1.62,-0.87,-35.080643,3618.0,1262,0.11231356445312499,False,REGULAR,USD,2026-07-10
122,SPY260710C00752500,2026-07-02 20:14:11+00:00,752.5,1.46,1.46,1.47,-0.80999994,-35.68282,1530.0,791,0.11133701171874999,False,REGULAR,USD,2026-07-10
123,SPY260710C00753000,2026-07-02 20:14:41+00:00,753.0,1.34,1.32,1.33,-0.84000003,-38.532112,2642.0,7116,0.11036045898437499,False,REGULAR,USD,2026-07-10
124,SPY260710C00754000,2026-07-02 20:14:15+00:00,754.0,1.08,1.07,1.09,-0.7199999,-39.999996,2245.0,1377,0.10901769897460936,False,REGULAR,USD,2026-07-10
125,SPY260710C00755000,2026-07-02 20:14:49+00:00,755.0,0.87,0.86,0.88,-0.70000005,-44.585987,15445.0,4782,0.10755286987304688,False,REGULAR,USD,2026-07-10
126,SPY260710C00756000,2026-07-02 20:14:54+00:00,756.0,0.71,0.69,0.7,-0.59999996,-45.801525,3601.0,2371,0.10602700622558593,False,REGULAR,USD,2026-07-10
127,SPY260710C00757000,2026-07-02 20:14:11+00:00,757.0,0.55,0.54,0.56,-0.53000003,-49.074074,1795.0,1153,0.10511148803710937,False,REGULAR,USD,2026-07-10
128,SPY260710C00757500,2026-07-02 20:14:14+00:00,757.5,0.48,0.48,0.5,-0.49000004,-50.51547,1842.0,990,0.10486734985351562,False,REGULAR,USD,2026-07-10
129,SPY260710C00758000,2026-07-02 20:14:11+00:00,758.0,0.43,0.43,0.44,-0.44,-50.574715,2858.0,1822,0.10413493530273435,False,REGULAR,USD,2026-07-10
130,SPY260710C00759000,2026-07-02 20:14:34+00:00,759.0,0.34,0.33,0.34,-0.38000003,-52.77778,1621.0,1525,0.10303631347656249,False,REGULAR,USD,2026-07-10
131,SPY260710C00760000,2026-07-02 20:14:45+00:00,760.0,0.27,0.26,0.27,-0.29,-51.785713,32500.0,24964,0.10291424438476562,False,REGULAR,USD,2026-07-10
132,SPY260710C00761000,2026-07-02 20:14:41+00:00,761.0,0.2,0.2,0.21,-0.23,-53.488373,2159.0,2679,0.10254803710937499,False,REGULAR,USD,2026-07-10
133,SPY260710C00762000,2026-07-02 20:14:41+00:00,762.0,0.15,0.15,0.16,-0.18,-54.545456,1249.0,1963,0.10205976074218749,False,REGULAR,USD,2026-07-10
134,SPY260710C00762500,2026-07-02 20:14:42+00:00,762.5,0.14,0.13,0.14,-0.16000001,-53.333336,4569.0,898,0.10181562255859375,False,REGULAR,USD,2026-07-10
135,SPY260710C00763000,2026-07-02 20:14:41+00:00,763.0,0.11,0.11,0.12,-0.14,-56.0,1455.0,1215,0.10132734619140624,False,REGULAR,USD,2026-07-10
136,SPY260710C00764000,2026-07-02 20:14:41+00:00,764.0,0.09,0.09,0.1,-0.11,-55.0,2140.0,955,0.10254803710937499,False,REGULAR,USD,2026-07-10
137,SPY260710C00765000,2026-07-02 20:14:59+00:00,765.0,0.07,0.07,0.08,-0.089999996,-56.25,2034.0,4489,0.10328045166015623,False,REGULAR,USD,2026-07-10
138,SPY260710C00766000,2026-07-02 20:14:59+00:00,766.0,0.06,0.06,0.07,-0.06,-50.0,1700.0,1855,0.1054776953125,False,REGULAR,USD,2026-07-10
139,SPY260710C00767000,2026-07-02 20:13:44+00:00,767.0,0.05,0.05,0.06,-0.040000003,-44.444447,937.0,1264,0.1069425244140625,False,REGULAR,USD,2026-07-10
140,SPY260710C00768000,2026-07-02 20:14:59+00:00,768.0,0.04,0.04,0.05,-0.04,-50.0,694.0,1109,0.108407353515625,False,REGULAR,USD,2026-07-10
141,SPY260710C00769000,2026-07-02 20:14:59+00:00,769.0,0.03,0.03,0.04,-0.020000001,-40.000004,266.0,599,0.10938390625,False,REGULAR,USD,2026-07-10
142,SPY260710C00770000,2026-07-02 20:11:31+00:00,770.0,0.02,0.03,0.04,-0.02,-50.0,1831.0,4570,0.1128018408203125,False,REGULAR,USD,2026-07-10
143,SPY260710C00771000,2026-07-02 20:14:46+00:00,771.0,0.03,0.02,0.03,-0.03,-50.0,738.0,633,0.11231356445312499,False,REGULAR,USD,2026-07-10
144,SPY260710C00772000,2026-07-02 19:51:31+00:00,772.0,0.02,0.02,0.03,-0.01,-33.333336,263.0,272,0.116219775390625,False,REGULAR,USD,2026-07-10
145,SPY260710C00773000,2026-07-02 19:52:53+00:00,773.0,0.02,0.02,0.03,-0.02,-50.0,1348.0,625,0.12012598632812499,False,REGULAR,USD,2026-07-10
146,SPY260710C00774000,2026-07-02 19:52:26+00:00,774.0,0.02,0.02,0.03,0.0,0.0,11.0,864,0.124032197265625,False,REGULAR,USD,2026-07-10
147,SPY260710C00775000,2026-07-02 19:50:04+00:00,775.0,0.02,0.02,0.03,0.01,100.0,1339.0,3250,0.12696185546875,False,REGULAR,USD,2026-07-10
148,SPY260710C00776000,2026-07-02 19:51:31+00:00,776.0,0.02,0.01,0.02,0.0,0.0,9.0,456,0.12500875,False,REGULAR,USD,2026-07-10
149,SPY260710C00777000,2026-07-02 19:48:23+00:00,777.0,0.02,0.01,0.02,0.0,0.0,72.0,4955,0.1289149609375,False,REGULAR,USD,2026-07-10
150,SPY260710C00778000,2026-07-02 18:44:25+00:00,778.0,0.02,0.01,0.02,-0.02,-50.0,194.0,903,0.131844619140625,False,REGULAR,USD,2026-07-10
151,SPY260710C00779000,2026-07-02 18:04:08+00:00,779.0,0.02,0.01,0.02,0.0,0.0,55.0,903,0.13477427734375003,False,REGULAR,USD,2026-07-10
152,SPY260710C00780000,2026-07-02 19:25:19+00:00,780.0,0.02,0.01,0.02,-0.01,-33.333336,190.0,4690,0.13868048828125001,False,REGULAR,USD,2026-07-10
153,SPY260710C00781000,2026-07-02 19:29:58+00:00,781.0,0.02,0.01,0.02,0.01,100.0,1163.0,768,0.14258669921875,False,REGULAR,USD,2026-07-10
154,SPY260710C00782000,2026-07-02 19:19:28+00:00,782.0,0.02,0.01,0.02,0.0,0.0,100.0,341,0.145516357421875,False,REGULAR,USD,2026-07-10
155,SPY260710C00783000,2026-07-02 20:05:17+00:00,783.0,0.01,0.01,0.02,-0.02,-66.66667,913.0,428,0.148446015625,False,REGULAR,USD,2026-07-10
156,SPY260710C00784000,2026-07-02 19:37:09+00:00,784.0,0.02,0.01,0.02,0.0,0.0,1.0,234,0.15235222656250003,False,REGULAR,USD,2026-07-10
157,SPY260710C00785000,2026-07-02 16:45:41+00:00,785.0,0.02,0.01,0.02,0.01,100.0,55.0,565,0.1562584375,False,REGULAR,USD,2026-07-10
158,SPY260710C00786000,2026-06-30 19:53:36+00:00,786.0,0.02,0.01,0.02,0.0,0.0,24.0,587,0.15821154296875,False,REGULAR,USD,2026-07-10
159,SPY260710C00787000,2026-07-02 14:05:10+00:00,787.0,0.02,0.01,0.02,0.0,0.0,50.0,1490,0.16211775390625,False,REGULAR,USD,2026-07-10
160,SPY260710C00788000,2026-07-02 19:57:37+00:00,788.0,0.02,0.01,0.02,0.0,0.0,2.0,833,0.16602396484375004,False,REGULAR,USD,2026-07-10
161,SPY260710C00789000,2026-07-01 13:39:30+00:00,789.0,0.02,0.01,0.02,0.0,0.0,1.0,390,0.16895362304687503,False,REGULAR,USD,2026-07-10
162,SPY260710C00790000,2026-07-02 19:48:14+00:00,790.0,0.01,0.01,0.02,0.0,0.0,9.0,491,0.17188328125000002,False,REGULAR,USD,2026-07-10
163,SPY260710C00791000,2026-07-02 15:07:34+00:00,791.0,0.02,0.01,0.02,-0.01,-33.333336,3.0,354,0.1757894921875,False,REGULAR,USD,2026-07-10
164,SPY260710C00792000,2026-06-30 17:17:39+00:00,792.0,0.02,0.01,0.02,0.0,0.0,20.0,311,0.179695703125,False,REGULAR,USD,2026-07-10
165,SPY260710C00793000,2026-06-30 19:36:30+00:00,793.0,0.02,0.01,0.02,0.0,0.0,6.0,368,0.18164880859375,False,REGULAR,USD,2026-07-10
166,SPY260710C00794000,2026-06-30 19:36:30+00:00,794.0,0.02,0.01,0.02,0.0,0.0,10.0,301,0.18555501953124998,False,REGULAR,USD,2026-07-10
167,SPY260710C00795000,2026-06-30 19:36:30+00:00,795.0,0.02,0.01,0.02,0.0,0.0,13.0,533,0.18946123046875002,False,REGULAR,USD,2026-07-10
168,SPY260710C00796000,2026-07-02 14:00:05+00:00,796.0,0.02,0.01,0.02,0.01,100.0,2.0,419,0.1914143359375,False,REGULAR,USD,2026-07-10
169,SPY260710C00797000,2026-07-01 15:35:15+00:00,797.0,0.01,0.01,0.02,0.0,0.0,7.0,661,0.195320546875,False,REGULAR,USD,2026-07-10
170,SPY260710C00798000,2026-06-30 19:36:30+00:00,798.0,0.02,0.01,0.02,0.0,0.0,11.0,1063,0.1992267578125,False,REGULAR,USD,2026-07-10
171,SPY260710C00799000,2026-07-01 15:56:08+00:00,799.0,0.01,0.01,0.02,0.0,0.0,28.0,798,0.20117986328124998,False,REGULAR,USD,2026-07-10
172,SPY260710C00800000,2026-07-02 17:51:43+00:00,800.0,0.01,0.01,0.02,0.0,0.0,426.0,2311,0.20508607421874997,False,REGULAR,USD,2026-07-10
173,SPY260710C00805000,2026-07-02 14:08:23+00:00,805.0,0.01,0.01,0.02,0.0,0.0,40.0,708,0.22071091796874998,False,REGULAR,USD,2026-07-10
174,SPY260710C00810000,2026-07-02 15:37:56+00:00,810.0,0.01,0.01,0.02,0.0,0.0,27.0,296,0.23633576171874998,False,REGULAR,USD,2026-07-10
175,SPY260710C00815000,2026-07-02 20:04:28+00:00,815.0,0.01,0.01,0.02,-0.01,-50.0,68.0,1052,0.25196060546875,False,REGULAR,USD,2026-07-10
176,SPY260710C00820000,2026-07-02 20:04:16+00:00,820.0,0.01,0.0,0.01,0.0,0.0,5.0,2796,0.2500075,False,REGULAR,USD,2026-07-10
177,SPY260710C00825000,2026-06-30 17:18:34+00:00,825.0,0.01,0.0,0.01,0.0,0.0,165.0,2288,0.26563234375,False,REGULAR,USD,2026-07-10
178,SPY260710C00830000,2026-07-02 19:47:07+00:00,830.0,0.01,0.0,0.01,0.0,0.0,50.0,1235,0.28125718749999995,False,REGULAR,USD,2026-07-10
179,SPY260710C00835000,2026-07-02 19:47:10+00:00,835.0,0.01,0.0,0.01,0.0,0.0,78.0,780,0.2929758203124999,False,REGULAR,USD,2026-07-10
180,SPY260710C00840000,2026-07-02 19:26:50+00:00,840.0,0.01,0.0,0.01,0.0,0.0,110.0,2969,0.3086006640625,False,REGULAR,USD,2026-07-10
181,SPY260710C00845000,2026-06-30 16:10:49+00:00,845.0,0.01,0.0,0.01,0.0,0.0,210.0,762,0.32031929687499994,False,REGULAR,USD,2026-07-10
182,SPY260710C00850000,2026-06-29 19:05:42+00:00,850.0,0.01,0.0,0.01,0.0,0.0,1134.0,1556,0.335944140625,False,REGULAR,USD,2026-07-10
183,SPY260710C00855000,2026-06-30 16:11:00+00:00,855.0,0.01,0.0,0.01,0.0,0.0,20.0,1511,0.34766277343749996,False,REGULAR,USD,2026-07-10
184,SPY260710C00860000,2026-06-26 17:05:51+00:00,860.0,0.01,0.0,0.01,0.0,0.0,1034.0,1176,0.35938140625,False,REGULAR,USD,2026-07-10
185,SPY260710C00865000,2026-06-25 19:14:05+00:00,865.0,0.01,0.0,0.01,0.0,0.0,301.0,358,0.37500625,False,REGULAR,USD,2026-07-10
186,SPY260710C00870000,2026-06-25 17:02:56+00:00,870.0,0.01,0.0,0.01,0.0,0.0,540.0,754,0.39063109375,False,REGULAR,USD,2026-07-10
187,SPY260710C00875000,2026-06-26 17:52:51+00:00,875.0,0.01,0.0,0.01,0.0,0.0,5.0,740,0.398443515625,False,REGULAR,USD,2026-07-10
188,SPY260710C00880000,2026-06-23 13:58:47+00:00,880.0,0.01,0.0,0.01,0.0,0.0,1.0,266,0.414068359375,False,REGULAR,USD,2026-07-10
189,SPY260710C00885000,2026-06-23 15:11:44+00:00,885.0,0.01,0.0,0.01,0.0,0.0,4.0,824,0.42969320312500003,False,REGULAR,USD,2026-07-10
190,SPY260710C00890000,2026-06-16 15:19:32+00:00,890.0,0.03,0.0,0.01,0.0,0.0,460.0,703,0.437505625,False,REGULAR,USD,2026-07-10
191,SPY260710C00895000,2026-06-18 15:07:15+00:00,895.0,0.02,0.0,0.01,0.0,0.0,1.0,486,0.45313046875,False,REGULAR,USD,2026-07-10
192,SPY260710C00900000,2026-06-23 13:48:26+00:00,900.0,0.01,0.0,0.01,0.0,0.0,3.0,2759,0.4687553125,False,REGULAR,USD,2026-07-10
