,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
115,SPY260605P00665000,2026-05-22 18:39:57+00:00,665.0,0.19,0.22,0.23,-0.030000001,-13.636364,40.0,2070,0.27539787109374997,False,REGULAR,USD
116,SPY260605P00666000,2026-05-22 20:14:57+00:00,666.0,0.23,0.22,0.24,-0.00999999,-4.1666627,16.0,179,0.2739330419921875,False,REGULAR,USD
117,SPY260605P00667000,2026-05-22 19:16:41+00:00,667.0,0.24,0.23,0.24,-0.16000001,-40.000004,1.0,203,0.270515107421875,False,REGULAR,USD
118,SPY260605P00668000,2026-05-22 17:45:57+00:00,668.0,0.21,0.24,0.25,-0.040000007,-16.000002,9.0,248,0.2690502783203125,False,REGULAR,USD
119,SPY260605P00669000,2026-05-22 19:56:02+00:00,669.0,0.25,0.24,0.25,0.010000005,4.166669,3.0,266,0.2661206201171875,False,REGULAR,USD
120,SPY260605P00670000,2026-05-22 20:13:02+00:00,670.0,0.25,0.25,0.26,0.0,0.0,208.0,2845,0.2644116528320312,False,REGULAR,USD
121,SPY260605P00671000,2026-05-22 19:46:52+00:00,671.0,0.3,0.26,0.27,0.02000001,7.1428614,68.0,344,0.26270268554687504,False,REGULAR,USD
122,SPY260605P00672000,2026-05-22 18:53:21+00:00,672.0,0.23,0.26,0.27,-0.049999997,-17.857141,33.0,480,0.25952888916015626,False,REGULAR,USD
123,SPY260605P00673000,2026-05-22 19:02:35+00:00,673.0,0.24,0.27,0.28,-0.049999997,-17.241379,7.0,286,0.257819921875,False,REGULAR,USD
124,SPY260605P00674000,2026-05-21 17:52:51+00:00,674.0,0.3,0.28,0.29,0.0,0.0,47.0,322,0.2561109545898438,False,REGULAR,USD
125,SPY260605P00675000,2026-05-22 19:43:25+00:00,675.0,0.31,0.28,0.3,0.0,0.0,54.0,2072,0.2541578491210938,False,REGULAR,USD
126,SPY260605P00676000,2026-05-22 18:29:38+00:00,676.0,0.31,0.29,0.3,-0.00999999,-3.1249971,3.0,317,0.25098405273437496,False,REGULAR,USD
127,SPY260605P00677000,2026-05-22 17:17:56+00:00,677.0,0.25,0.3,0.31,-0.16,-39.024387,17.0,1273,0.249030947265625,False,REGULAR,USD
128,SPY260605P00678000,2026-05-22 20:04:14+00:00,678.0,0.31,0.31,0.32,-0.06999999,-18.421051,402.0,245,0.247077841796875,False,REGULAR,USD
129,SPY260605P00679000,2026-05-22 17:50:50+00:00,679.0,0.29,0.32,0.33,-0.07000002,-19.444448,18.0,427,0.245124736328125,False,REGULAR,USD
130,SPY260605P00680000,2026-05-22 20:12:48+00:00,680.0,0.34,0.33,0.34,-0.030000001,-8.1081085,545.0,6416,0.24292749267578123,False,REGULAR,USD
131,SPY260605P00681000,2026-05-22 19:47:21+00:00,681.0,0.37,0.33,0.35,0.0,0.0,12.0,605,0.24073024902343748,False,REGULAR,USD
132,SPY260605P00682000,2026-05-22 19:42:10+00:00,682.0,0.35,0.34,0.36,-0.050000012,-12.500003,162.0,669,0.2386550744628906,False,REGULAR,USD
133,SPY260605P00683000,2026-05-22 20:14:37+00:00,683.0,0.35,0.35,0.37,-0.03999999,-10.256408,53.0,236,0.23645783081054686,False,REGULAR,USD
134,SPY260605P00684000,2026-05-22 19:11:18+00:00,684.0,0.35,0.36,0.38,-0.06999999,-16.666666,13.0,1007,0.23413851806640623,False,REGULAR,USD
135,SPY260605P00685000,2026-05-22 19:11:05+00:00,685.0,0.43,0.38,0.39,0.02000001,4.8780518,1633.0,1781,0.23194127441406248,False,REGULAR,USD
136,SPY260605P00686000,2026-05-22 20:13:43+00:00,686.0,0.39,0.39,0.4,-0.04000002,-9.302331,195.0,757,0.229499892578125,False,REGULAR,USD
137,SPY260605P00687000,2026-05-22 16:40:01+00:00,687.0,0.36,0.4,0.41,-0.109999985,-23.404253,6.0,556,0.22730264892578123,False,REGULAR,USD
138,SPY260605P00688000,2026-05-22 20:13:07+00:00,688.0,0.41,0.41,0.42,-0.060000002,-12.765958,36.0,789,0.22486126708984372,False,REGULAR,USD
139,SPY260605P00689000,2026-05-22 20:12:42+00:00,689.0,0.43,0.42,0.44,-0.15999997,-27.118639,101.0,1190,0.22327436889648436,False,REGULAR,USD
140,SPY260605P00690000,2026-05-22 19:20:09+00:00,690.0,0.45,0.44,0.45,-0.050000012,-10.000002,470.0,10548,0.22071091796874998,False,REGULAR,USD
141,SPY260605P00691000,2026-05-22 19:00:37+00:00,691.0,0.4,0.45,0.47,-0.15,-27.272728,38.0,479,0.21912401977539062,False,REGULAR,USD
142,SPY260605P00692000,2026-05-22 19:44:44+00:00,692.0,0.53,0.47,0.48,-0.030000031,-5.3571486,14991.0,15266,0.21656056884765623,False,REGULAR,USD
143,SPY260605P00693000,2026-05-22 19:42:42+00:00,693.0,0.55,0.48,0.5,-0.050000012,-8.333335,109.0,472,0.21472953247070312,False,REGULAR,USD
144,SPY260605P00694000,2026-05-22 19:34:42+00:00,694.0,0.58,0.5,0.52,-0.050000012,-7.9365096,457.0,590,0.21289849609375,False,REGULAR,USD
145,SPY260605P00695000,2026-05-22 20:05:17+00:00,695.0,0.53,0.52,0.53,-0.120000005,-18.46154,209.0,13911,0.21021297607421874,False,REGULAR,USD
146,SPY260605P00696000,2026-05-22 19:25:08+00:00,696.0,0.56,0.54,0.55,-0.07999998,-12.499998,182.0,679,0.20813780151367184,False,REGULAR,USD
147,SPY260605P00697000,2026-05-22 19:43:13+00:00,697.0,0.64,0.56,0.57,-0.050000012,-7.246379,830.0,3035,0.20606262695312497,False,REGULAR,USD
148,SPY260605P00698000,2026-05-22 19:41:42+00:00,698.0,0.65,0.58,0.59,-0.18,-21.686749,387.0,1363,0.20386538330078124,False,REGULAR,USD
149,SPY260605P00699000,2026-05-22 19:50:53+00:00,699.0,0.65,0.6,0.62,-0.09000003,-12.162167,121.0,473,0.2024005541992187,False,REGULAR,USD
150,SPY260605P00700000,2026-05-22 20:14:30+00:00,700.0,0.64,0.62,0.64,-0.13,-16.883118,4692.0,73510,0.2000812414550781,False,REGULAR,USD
151,SPY260605P00701000,2026-05-22 19:52:35+00:00,701.0,0.7,0.65,0.66,-0.100000024,-12.500003,66.0,579,0.1977619287109375,False,REGULAR,USD
152,SPY260605P00702000,2026-05-22 20:01:54+00:00,702.0,0.7,0.67,0.69,-0.13999999,-16.666666,18.0,3405,0.1959308923339844,False,REGULAR,USD
153,SPY260605P00703000,2026-05-22 19:45:21+00:00,703.0,0.79,0.7,0.72,-0.14999998,-15.957445,82.0,695,0.19409985595703128,False,REGULAR,USD
154,SPY260605P00704000,2026-05-22 19:36:10+00:00,704.0,0.79,0.73,0.75,-0.15999997,-16.842102,16.0,666,0.19214675048828128,False,REGULAR,USD
155,SPY260605P00705000,2026-05-22 20:01:44+00:00,705.0,0.8,0.76,0.78,-0.19999999,-19.999998,307.0,2585,0.1900715759277344,False,REGULAR,USD
156,SPY260605P00706000,2026-05-22 19:46:36+00:00,706.0,0.8,0.79,0.81,-0.20999998,-20.792078,151.0,735,0.1878743322753906,False,REGULAR,USD
157,SPY260605P00707000,2026-05-22 19:59:12+00:00,707.0,0.82,0.83,0.85,-0.32,-28.070175,302.0,559,0.18616536499023437,False,REGULAR,USD
158,SPY260605P00708000,2026-05-22 20:10:17+00:00,708.0,0.89,0.87,0.89,-0.26,-22.608696,485.0,631,0.18433432861328125,False,REGULAR,USD
159,SPY260605P00709000,2026-05-22 19:44:33+00:00,709.0,1.01,0.91,0.93,-0.18000007,-15.126056,83.0,1143,0.18238122314453126,False,REGULAR,USD
160,SPY260605P00710000,2026-05-22 20:13:25+00:00,710.0,0.97,0.95,0.97,-0.29999995,-23.622044,1768.0,3021,0.18030604858398439,False,REGULAR,USD
161,SPY260605P00711000,2026-05-22 20:14:39+00:00,711.0,1.01,1.0,1.02,-0.29999995,-22.90076,148.0,697,0.17865811584472657,False,REGULAR,USD
162,SPY260605P00712000,2026-05-22 20:03:40+00:00,712.0,1.08,1.04,1.07,-0.30999994,-22.302155,402.0,841,0.17682707946777343,False,REGULAR,USD
163,SPY260605P00713000,2026-05-22 19:18:05+00:00,713.0,1.17,1.1,1.12,-0.35000002,-23.026318,153.0,1206,0.17487397399902344,False,REGULAR,USD
164,SPY260605P00714000,2026-05-22 19:55:57+00:00,714.0,1.18,1.15,1.17,-0.34000003,-22.368423,240.0,673,0.17285983398437502,False,REGULAR,USD
165,SPY260605P00715000,2026-05-22 20:05:50+00:00,715.0,1.23,1.21,1.23,-0.39999998,-24.539875,1101.0,4040,0.1710287976074219,False,REGULAR,USD
166,SPY260605P00716000,2026-05-22 19:46:52+00:00,716.0,1.42,1.27,1.29,-0.31000006,-17.919079,188.0,594,0.16913672668457033,False,REGULAR,USD
167,SPY260605P00717000,2026-05-22 20:01:54+00:00,717.0,1.4,1.34,1.36,-0.38,-21.348314,942.0,1780,0.16742775939941407,False,REGULAR,USD
168,SPY260605P00718000,2026-05-22 19:28:22+00:00,718.0,1.48,1.41,1.43,-0.47000003,-24.102566,674.0,1489,0.16559672302246098,False,REGULAR,USD
169,SPY260605P00719000,2026-05-22 20:02:14+00:00,719.0,1.55,1.48,1.51,-0.48000002,-23.645323,351.0,4989,0.16394879028320314,False,REGULAR,USD
170,SPY260605P00720000,2026-05-22 20:14:30+00:00,720.0,1.56,1.56,1.59,-0.54999995,-26.06635,2509.0,7773,0.16211775390625,False,REGULAR,USD
171,SPY260605P00721000,2026-05-22 20:13:25+00:00,721.0,1.66,1.65,1.67,-0.56000006,-25.225227,415.0,1666,0.1601646484375,False,REGULAR,USD
172,SPY260605P00722000,2026-05-22 20:00:50+00:00,722.0,1.83,1.74,1.76,-0.5500001,-23.109245,15656.0,15141,0.1583946466064453,False,REGULAR,USD
173,SPY260605P00723000,2026-05-22 20:05:43+00:00,723.0,1.87,1.83,1.86,-0.61,-24.596775,222.0,1673,0.15668567932128907,False,REGULAR,USD
174,SPY260605P00724000,2026-05-22 20:05:20+00:00,724.0,1.98,1.94,1.97,-0.72,-26.666668,353.0,1766,0.1550987811279297,False,REGULAR,USD
175,SPY260605P00725000,2026-05-22 20:13:20+00:00,725.0,2.09,2.05,2.08,-0.6600001,-24.000002,4116.0,57142,0.15335929656982422,False,REGULAR,USD
176,SPY260605P00726000,2026-05-22 20:12:52+00:00,726.0,2.22,2.17,2.2,-0.6600001,-22.916668,610.0,1018,0.1516808465576172,False,REGULAR,USD
177,SPY260605P00727000,2026-05-22 20:04:23+00:00,727.0,2.38,2.29,2.32,-0.8299999,-25.856695,304.0,2919,0.14978877563476564,False,REGULAR,USD
178,SPY260605P00728000,2026-05-22 20:05:01+00:00,728.0,2.51,2.43,2.46,-0.74,-22.76923,321.0,1358,0.14820187744140628,False,REGULAR,USD
179,SPY260605P00729000,2026-05-22 19:53:49+00:00,729.0,2.71,2.57,2.6,-0.69000006,-20.294119,219.0,1064,0.14643187561035154,False,REGULAR,USD
180,SPY260605P00730000,2026-05-22 20:14:54+00:00,730.0,2.74,2.73,2.76,-0.8799999,-24.30939,3024.0,16633,0.14490601196289063,False,REGULAR,USD
181,SPY260605P00731000,2026-05-22 20:13:26+00:00,731.0,2.91,2.89,2.92,-0.89999986,-23.622044,192.0,1384,0.14313601013183597,False,REGULAR,USD
182,SPY260605P00732000,2026-05-22 20:13:26+00:00,732.0,3.09,3.06,3.09,-1.05,-25.362318,304.0,1692,0.14136600830078128,False,REGULAR,USD
183,SPY260605P00733000,2026-05-22 19:24:59+00:00,733.0,3.33,3.25,3.28,-0.97000027,-22.558146,1039.0,1189,0.13980962738037112,False,REGULAR,USD
184,SPY260605P00734000,2026-05-22 20:14:47+00:00,734.0,3.48,3.44,3.48,-1.06,-23.348017,691.0,1450,0.1381922119140625,False,REGULAR,USD
185,SPY260605P00735000,2026-05-22 20:14:25+00:00,735.0,3.68,3.65,3.68,-1.1400001,-23.651453,7535.0,7045,0.1363306582641602,False,REGULAR,USD
186,SPY260605P00736000,2026-05-22 20:09:53+00:00,736.0,3.95,3.87,3.91,-1.2299998,-23.74517,537.0,1063,0.13480479461669925,False,REGULAR,USD
187,SPY260605P00737000,2026-05-22 20:07:32+00:00,737.0,4.25,4.11,4.14,-1.0100002,-19.201525,952.0,3050,0.1330042755126953,False,REGULAR,USD
188,SPY260605P00738000,2026-05-22 20:11:45+00:00,738.0,4.44,4.36,4.39,-1.1599998,-20.714283,530.0,1663,0.13129530822753904,False,REGULAR,USD
189,SPY260605P00739000,2026-05-22 20:09:53+00:00,739.0,4.73,4.62,4.66,-1.29,-21.42857,422.0,1044,0.12964737548828126,False,REGULAR,USD
190,SPY260605P00740000,2026-05-22 20:14:28+00:00,740.0,4.93,4.91,4.95,-1.3500004,-21.49682,4157.0,4390,0.12806047729492187,False,REGULAR,USD
191,SPY260605P00741000,2026-05-22 19:57:13+00:00,741.0,5.3,5.21,5.25,-1.3999996,-20.895517,475.0,894,0.1263820272827148,False,REGULAR,USD
192,SPY260605P00742000,2026-05-22 20:07:32+00:00,742.0,5.67,5.53,5.57,-1.3800001,-19.574469,770.0,827,0.1247035772705078,False,REGULAR,USD
193,SPY260605P00743000,2026-05-22 20:09:34+00:00,743.0,6.0,5.87,5.91,-1.4200001,-19.137468,545.0,567,0.12302512725830078,False,REGULAR,USD
194,SPY260605P00744000,2026-05-22 20:13:16+00:00,744.0,6.31,6.23,6.27,-1.6700001,-20.927319,888.0,470,0.12134667724609374,False,REGULAR,USD
195,SPY260605P00745000,2026-05-22 20:11:59+00:00,745.0,6.76,6.61,6.65,-1.5299997,-18.455967,4130.0,1606,0.11963770996093749,False,REGULAR,USD
196,SPY260605P00746000,2026-05-22 20:14:52+00:00,746.0,7.06,7.02,7.06,-1.9100003,-21.293201,1288.0,832,0.11808132904052734,True,REGULAR,USD
197,SPY260605P00747000,2026-05-22 20:14:58+00:00,747.0,7.46,7.45,7.49,-2.88,-27.853,2597.0,491,0.11643339630126953,True,REGULAR,USD
198,SPY260605P00748000,2026-05-22 20:14:20+00:00,748.0,7.95,7.9,7.94,-3.0500002,-27.727274,1245.0,316,0.1147549462890625,True,REGULAR,USD
199,SPY260605P00749000,2026-05-22 19:59:26+00:00,749.0,8.35,8.37,8.42,-2.5,-23.041473,529.0,123,0.1131375308227539,True,REGULAR,USD
200,SPY260605P00750000,2026-05-22 20:12:43+00:00,750.0,9.0,8.78,9.02,-1.9300003,-17.657825,1081.0,251,0.11319856536865235,True,REGULAR,USD
201,SPY260605P00751000,2026-05-22 19:49:29+00:00,751.0,10.03,9.32,9.7,-1.6400003,-14.05313,134.0,35,0.11429718719482423,True,REGULAR,USD
202,SPY260605P00752000,2026-05-22 19:46:58+00:00,752.0,10.62,9.87,10.18,-1.4300003,-11.867222,139.0,29,0.11133701171874999,True,REGULAR,USD
203,SPY260605P00753000,2026-05-22 19:46:01+00:00,753.0,11.0,10.5,10.75,-3.67,-25.01704,53.0,105,0.10950597534179687,True,REGULAR,USD
204,SPY260605P00754000,2026-05-22 18:04:32+00:00,754.0,10.38,11.0,11.46,-3.2399998,-23.788544,41.0,15,0.1098721826171875,True,REGULAR,USD
205,SPY260605P00755000,2026-05-22 20:01:35+00:00,755.0,12.3,11.69,11.96,-1.9899998,-13.92582,799.0,70,0.10556924713134765,True,REGULAR,USD
206,SPY260605P00756000,2026-05-22 18:04:28+00:00,756.0,11.62,12.33,12.77,-3.37,-22.481655,4.0,22,0.10703407623291016,True,REGULAR,USD
207,SPY260605P00757000,2026-05-22 18:04:28+00:00,757.0,12.3,12.95,13.46,-3.2799997,-21.05263,26.0,28,0.10553872985839843,True,REGULAR,USD
208,SPY260605P00758000,2026-05-22 16:38:19+00:00,758.0,13.02,13.57,14.17,-3.4699993,-21.043053,1.0,3,0.10389079711914062,True,REGULAR,USD
209,SPY260605P00759000,2026-05-22 19:01:55+00:00,759.0,13.89,14.43,14.81,-3.3599997,-19.478258,14.0,5,0.0997709652709961,True,REGULAR,USD
210,SPY260605P00760000,2026-05-22 20:15:00+00:00,760.0,15.39,15.18,15.58,-3.0299997,-16.449509,45.0,51,0.0981535498046875,True,REGULAR,USD
211,SPY260605P00762000,2026-05-21 15:10:22+00:00,762.0,25.0,16.66,17.28,0.0,0.0,2.0,3,0.0976652734375,True,REGULAR,USD
212,SPY260605P00763000,2026-05-22 13:47:26+00:00,763.0,16.71,17.48,18.11,-6.7400017,-28.74201,1.0,2,0.09583423706054689,True,REGULAR,USD
213,SPY260605P00764000,2026-05-22 16:08:12+00:00,764.0,17.39,18.34,18.97,-6.8900013,-28.37727,1.0,0,0.09436940795898438,True,REGULAR,USD
214,SPY260605P00765000,2026-05-22 19:25:07+00:00,765.0,19.47,19.26,19.78,-5.800001,-22.952122,2.0,19,0.08948664428710937,True,REGULAR,USD
215,SPY260605P00767000,2026-05-15 13:44:24+00:00,767.0,28.54,20.0,22.71,0.0,0.0,2.0,0,0.13172255004882813,True,REGULAR,USD
216,SPY260605P00770000,2026-05-22 14:58:08+00:00,770.0,23.58,22.75,25.53,-5.09,-17.75375,194.0,13,0.13794807373046875,True,REGULAR,USD
217,SPY260605P00775000,2026-05-22 17:06:51+00:00,775.0,28.67,27.64,30.43,-9.83,-25.532467,10.0,0,0.1534508483886719,True,REGULAR,USD
218,SPY260605P00780000,2026-05-22 13:31:54+00:00,780.0,33.24,32.63,35.43,-9.149998,-21.585274,2.0,2,0.17176121215820314,True,REGULAR,USD
219,SPY260605P00790000,2026-05-11 17:40:56+00:00,790.0,49.8,42.63,45.42,0.0,0.0,,0,0.2063067651367187,True,REGULAR,USD
220,SPY260605P00800000,2026-05-21 17:17:06+00:00,800.0,57.81,52.63,55.42,0.0,0.0,2.0,0,0.23963162719726558,True,REGULAR,USD
221,SPY260605P00835000,2026-04-28 16:56:31+00:00,835.0,124.77,87.63,90.42,0.0,0.0,,0,0.34680828979492184,True,REGULAR,USD
222,SPY260605P00845000,2026-04-28 16:56:31+00:00,845.0,134.79,97.63,100.42,0.0,0.0,,0,0.3753724572753906,True,REGULAR,USD
